,index,State,State_Abbreviation,Year,Gender,Education_Level_of_Mother,Education_Level_Code,Number_of_Births,Average_Age_of_Mother_(years),Average_Birth_Weight_(g)
288,936,District of Columbia,DC,2020,F,8th grade or less,1,132,31.4,3156.1
289,937,District of Columbia,DC,2020,F,9th through 12th grade with no diploma,2,399,25.3,2989.1
290,938,District of Columbia,DC,2020,F,High school graduate or GED completed,3,894,27.6,3016.4
291,939,District of Columbia,DC,2020,F,"Some college credit, but not a degree",4,557,28.8,3077.2
292,940,District of Columbia,DC,2020,F,"Associate degree (AA, AS)",5,122,31.1,3026.5
293,941,District of Columbia,DC,2020,F,"Bachelor's degree (BA, AB, BS)",6,773,33.1,3237.7
294,942,District of Columbia,DC,2020,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,914,35.1,3241.1
295,943,District of Columbia,DC,2020,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,454,35.5,3228.0
296,944,District of Columbia,DC,2020,F,Unknown or Not Stated,-9,47,29.5,3036.3
297,945,District of Columbia,DC,2020,M,8th grade or less,1,141,31.0,3273.4
298,946,District of Columbia,DC,2020,M,9th through 12th grade with no diploma,2,407,26.0,3106.0
299,947,District of Columbia,DC,2020,M,High school graduate or GED completed,3,903,27.2,3134.2
300,948,District of Columbia,DC,2020,M,"Some college credit, but not a degree",4,571,29.0,3204.7
301,949,District of Columbia,DC,2020,M,"Associate degree (AA, AS)",5,125,31.2,3304.5
302,950,District of Columbia,DC,2020,M,"Bachelor's degree (BA, AB, BS)",6,835,33.0,3352.3
303,951,District of Columbia,DC,2020,M,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,1023,35.0,3359.4
304,952,District of Columbia,DC,2020,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,540,35.4,3392.0
305,953,District of Columbia,DC,2020,M,Unknown or Not Stated,-9,37,31.2,3038.8
306,954,District of Columbia,DC,2021,F,8th grade or less,1,137,29.3,3078.0
307,955,District of Columbia,DC,2021,F,9th through 12th grade with no diploma,2,322,26.4,2967.8
308,956,District of Columbia,DC,2021,F,High school graduate or GED completed,3,884,27.4,3009.5
309,957,District of Columbia,DC,2021,F,"Some college credit, but not a degree",4,505,28.9,3083.0
310,958,District of Columbia,DC,2021,F,"Associate degree (AA, AS)",5,122,30.8,2946.1
311,959,District of Columbia,DC,2021,F,"Bachelor's degree (BA, AB, BS)",6,728,33.3,3263.5
312,960,District of Columbia,DC,2021,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,966,35.2,3227.3
313,961,District of Columbia,DC,2021,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,517,35.5,3204.0
314,962,District of Columbia,DC,2021,F,Unknown or Not Stated,-9,84,28.4,3144.0
315,963,District of Columbia,DC,2021,M,8th grade or less,1,168,30.8,3300.5
316,964,District of Columbia,DC,2021,M,9th through 12th grade with no diploma,2,366,26.0,3110.4
317,965,District of Columbia,DC,2021,M,High school graduate or GED completed,3,820,27.4,3127.6
318,966,District of Columbia,DC,2021,M,"Some college credit, but not a degree",4,548,29.2,3187.4
319,967,District of Columbia,DC,2021,M,"Associate degree (AA, AS)",5,104,31.7,3197.7
320,968,District of Columbia,DC,2021,M,"Bachelor's degree (BA, AB, BS)",6,771,33.2,3389.9
321,969,District of Columbia,DC,2021,M,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,982,35.1,3395.9
322,970,District of Columbia,DC,2021,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,536,35.5,3338.6
323,971,District of Columbia,DC,2021,M,Unknown or Not Stated,-9,100,28.4,3220.5
324,972,Florida,FL,2016,F,8th grade or less,1,3280,28.8,3191.6
325,973,Florida,FL,2016,F,9th through 12th grade with no diploma,2,10133,25.0,3077.4
326,974,Florida,FL,2016,F,High school graduate or GED completed,3,34044,27.0,3139.5
327,975,Florida,FL,2016,F,"Some college credit, but not a degree",4,20858,28.3,3186.9
328,976,Florida,FL,2016,F,"Associate degree (AA, AS)",5,11024,29.9,3214.9
329,977,Florida,FL,2016,F,"Bachelor's degree (BA, AB, BS)",6,19518,31.5,3244.9
330,978,Florida,FL,2016,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,7625,32.9,3236.4
331,979,Florida,FL,2016,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,2235,33.6,3214.1
332,980,Florida,FL,2016,F,Unknown or Not Stated,-9,1136,29.6,3072.7
333,981,Florida,FL,2016,M,8th grade or less,1,3415,28.6,3280.5
334,982,Florida,FL,2016,M,9th through 12th grade with no diploma,2,10729,25.0,3189.9
335,983,Florida,FL,2016,M,High school graduate or GED completed,3,35483,27.0,3257.3
336,984,Florida,FL,2016,M,"Some college credit, but not a degree",4,21713,28.3,3312.3
337,985,Florida,FL,2016,M,"Associate degree (AA, AS)",5,11575,29.9,3334.3
338,986,Florida,FL,2016,M,"Bachelor's degree (BA, AB, BS)",6,20437,31.5,3376.2
339,987,Florida,FL,2016,M,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,8272,32.8,3360.1
340,988,Florida,FL,2016,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,2302,33.6,3351.0
341,989,Florida,FL,2016,M,Unknown or Not Stated,-9,1243,29.6,3213.8
342,990,Florida,FL,2017,F,8th grade or less,1,3238,28.7,3172.9
343,991,Florida,FL,2017,F,9th through 12th grade with no diploma,2,9890,25.2,3081.5
344,992,Florida,FL,2017,F,High school graduate or GED completed,3,34083,27.1,3128.8
345,993,Florida,FL,2017,F,"Some college credit, but not a degree",4,20499,28.5,3172.8
346,994,Florida,FL,2017,F,"Associate degree (AA, AS)",5,11040,30.0,3206.2
347,995,Florida,FL,2017,F,"Bachelor's degree (BA, AB, BS)",6,19508,31.6,3247.5
348,996,Florida,FL,2017,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,7709,33.0,3244.8
349,997,Florida,FL,2017,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,2236,33.8,3229.9
350,998,Florida,FL,2017,F,Unknown or Not Stated,-9,1190,29.9,3083.6
351,999,Florida,FL,2017,M,8th grade or less,1,3385,28.6,3278.8
352,1000,Florida,FL,2017,M,9th through 12th grade with no diploma,2,10262,25.2,3181.9
353,1001,Florida,FL,2017,M,High school graduate or GED completed,3,35495,27.1,3249.1
354,1002,Florida,FL,2017,M,"Some college credit, but not a degree",4,21261,28.4,3295.9
355,1003,Florida,FL,2017,M,"Associate degree (AA, AS)",5,11531,30.0,3325.5
356,1004,Florida,FL,2017,M,"Bachelor's degree (BA, AB, BS)",6,20494,31.6,3368.9
357,1005,Florida,FL,2017,M,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,8160,32.9,3366.2
358,1006,Florida,FL,2017,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,2420,33.7,3324.8
359,1007,Florida,FL,2017,M,Unknown or Not Stated,-9,1229,30.0,3143.6
360,1008,Florida,FL,2018,F,8th grade or less,1,3154,28.9,3195.8
361,1009,Florida,FL,2018,F,9th through 12th grade with no diploma,2,9177,25.4,3073.0
362,1010,Florida,FL,2018,F,High school graduate or GED completed,3,33099,27.3,3138.3
363,1011,Florida,FL,2018,F,"Some college credit, but not a degree",4,19849,28.6,3185.1
364,1012,Florida,FL,2018,F,"Associate degree (AA, AS)",5,11098,30.2,3213.0
365,1013,Florida,FL,2018,F,"Bachelor's degree (BA, AB, BS)",6,20022,31.7,3238.3
366,1014,Florida,FL,2018,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,8009,33.0,3247.8
367,1015,Florida,FL,2018,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,2392,33.8,3228.8
368,1016,Florida,FL,2018,F,Unknown or Not Stated,-9,1288,29.2,3069.6
369,1017,Florida,FL,2018,M,8th grade or less,1,3250,29.0,3298.9
370,1018,Florida,FL,2018,M,9th through 12th grade with no diploma,2,9745,25.5,3202.7
371,1019,Florida,FL,2018,M,High school graduate or GED completed,3,34528,27.3,3255.1
372,1020,Florida,FL,2018,M,"Some college credit, but not a degree",4,20761,28.6,3292.0
373,1021,Florida,FL,2018,M,"Associate degree (AA, AS)",5,11719,30.1,3326.0
374,1022,Florida,FL,2018,M,"Bachelor's degree (BA, AB, BS)",6,21394,31.7,3366.9
375,1023,Florida,FL,2018,M,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,8309,33.0,3367.0
376,1024,Florida,FL,2018,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,2495,33.6,3352.4
377,1025,Florida,FL,2018,M,Unknown or Not Stated,-9,1253,29.1,3234.3
378,1026,Florida,FL,2019,F,8th grade or less,1,3082,28.6,3163.3
379,1027,Florida,FL,2019,F,9th through 12th grade with no diploma,2,8717,25.5,3070.8
380,1028,Florida,FL,2019,F,High school graduate or GED completed,3,33182,27.4,3128.9
381,1029,Florida,FL,2019,F,"Some college credit, but not a degree",4,19131,28.9,3172.4
382,1030,Florida,FL,2019,F,"Associate degree (AA, AS)",5,10955,30.3,3213.1
383,1031,Florida,FL,2019,F,"Bachelor's degree (BA, AB, BS)",6,20534,31.8,3236.5
384,1032,Florida,FL,2019,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,8255,33.2,3244.6
385,1033,Florida,FL,2019,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,2569,34.0,3208.5
386,1034,Florida,FL,2019,F,Unknown or Not Stated,-9,1028,29.4,3095.8
387,1035,Florida,FL,2019,M,8th grade or less,1,3170,28.6,3261.5
388,1036,Florida,FL,2019,M,9th through 12th grade with no diploma,2,8943,25.4,3184.9
389,1037,Florida,FL,2019,M,High school graduate or GED completed,3,35154,27.3,3247.3
390,1038,Florida,FL,2019,M,"Some college credit, but not a degree",4,19924,28.8,3292.9
391,1039,Florida,FL,2019,M,"Associate degree (AA, AS)",5,11631,30.2,3318.2
392,1040,Florida,FL,2019,M,"Bachelor's degree (BA, AB, BS)",6,21706,31.8,3368.7
393,1041,Florida,FL,2019,M,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,8355,33.2,3367.8
394,1042,Florida,FL,2019,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,2657,33.9,3328.3
395,1043,Florida,FL,2019,M,Unknown or Not Stated,-9,1009,29.5,3157.2
396,1044,Florida,FL,2020,F,8th grade or less,1,2897,28.8,3165.7
397,1045,Florida,FL,2020,F,9th through 12th grade with no diploma,2,7952,25.5,3081.0
398,1046,Florida,FL,2020,F,High school graduate or GED completed,3,31783,27.4,3134.0
399,1047,Florida,FL,2020,F,"Some college credit, but not a degree",4,17663,29.0,3173.1
400,1048,Florida,FL,2020,F,"Associate degree (AA, AS)",5,10686,30.3,3204.7
401,1049,Florida,FL,2020,F,"Bachelor's degree (BA, AB, BS)",6,20085,31.9,3240.9
402,1050,Florida,FL,2020,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,8029,33.3,3232.9
403,1051,Florida,FL,2020,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,2424,33.9,3212.6
404,1052,Florida,FL,2020,F,Unknown or Not Stated,-9,773,29.6,3074.7
405,1053,Florida,FL,2020,M,8th grade or less,1,3020,28.5,3272.3
406,1054,Florida,FL,2020,M,9th through 12th grade with no diploma,2,8275,25.6,3184.5
407,1055,Florida,FL,2020,M,High school graduate or GED completed,3,33402,27.4,3247.8
408,1056,Florida,FL,2020,M,"Some college credit, but not a degree",4,18310,28.9,3291.1
409,1057,Florida,FL,2020,M,"Associate degree (AA, AS)",5,11196,30.3,3318.6
410,1058,Florida,FL,2020,M,"Bachelor's degree (BA, AB, BS)",6,21154,31.8,3364.9
411,1059,Florida,FL,2020,M,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,8529,33.2,3354.7
412,1060,Florida,FL,2020,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,2632,34.0,3313.6
413,1061,Florida,FL,2020,M,Unknown or Not Stated,-9,861,29.4,3175.2
414,1062,Florida,FL,2021,F,8th grade or less,1,2875,28.7,3162.2
415,1063,Florida,FL,2021,F,9th through 12th grade with no diploma,2,7517,25.8,3082.5
416,1064,Florida,FL,2021,F,High school graduate or GED completed,3,32249,27.5,3123.8
417,1065,Florida,FL,2021,F,"Some college credit, but not a degree",4,17985,29.2,3168.1
418,1066,Florida,FL,2021,F,"Associate degree (AA, AS)",5,11321,30.4,3182.7
419,1067,Florida,FL,2021,F,"Bachelor's degree (BA, AB, BS)",6,21192,31.9,3228.2
420,1068,Florida,FL,2021,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,8834,33.4,3228.6
421,1069,Florida,FL,2021,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,2681,34.1,3203.6
422,1070,Florida,FL,2021,F,Unknown or Not Stated,-9,1113,29.9,2990.8
423,1071,Florida,FL,2021,M,8th grade or less,1,2992,28.5,3261.6
424,1072,Florida,FL,2021,M,9th through 12th grade with no diploma,2,7823,25.9,3194.3
425,1073,Florida,FL,2021,M,High school graduate or GED completed,3,33852,27.5,3239.9
426,1074,Florida,FL,2021,M,"Some college credit, but not a degree",4,18578,29.3,3283.0
427,1075,Florida,FL,2021,M,"Associate degree (AA, AS)",5,11647,30.4,3307.7
428,1076,Florida,FL,2021,M,"Bachelor's degree (BA, AB, BS)",6,22530,31.9,3349.4
429,1077,Florida,FL,2021,M,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,9001,33.2,3340.4
430,1078,Florida,FL,2021,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,2874,34.1,3318.3
431,1079,Florida,FL,2021,M,Unknown or Not Stated,-9,1196,29.8,3069.3
432,1188,Hawaii,HI,2016,F,8th grade or less,1,81,28.0,3171.9
433,1189,Hawaii,HI,2016,F,9th through 12th grade with no diploma,2,1394,26.7,3113.9
434,1190,Hawaii,HI,2016,F,High school graduate or GED completed,3,1657,26.4,3218.8
435,1191,Hawaii,HI,2016,F,"Some college credit, but not a degree",4,1712,28.3,3206.3
436,1192,Hawaii,HI,2016,F,"Associate degree (AA, AS)",5,1027,29.9,3145.2
437,1193,Hawaii,HI,2016,F,"Bachelor's degree (BA, AB, BS)",6,1862,31.9,3183.3
438,1194,Hawaii,HI,2016,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,673,34.0,3152.4
439,1195,Hawaii,HI,2016,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,112,34.8,3259.3
440,1196,Hawaii,HI,2016,F,Unknown or Not Stated,-9,46,29.3,3033.5
441,1197,Hawaii,HI,2016,M,8th grade or less,1,76,27.4,3174.4
442,1198,Hawaii,HI,2016,M,9th through 12th grade with no diploma,2,1565,26.8,3201.7
443,1199,Hawaii,HI,2016,M,High school graduate or GED completed,3,1800,26.5,3296.8
444,1200,Hawaii,HI,2016,M,"Some college credit, but not a degree",4,1764,28.4,3316.1
445,1201,Hawaii,HI,2016,M,"Associate degree (AA, AS)",5,1271,30.3,3238.3
446,1202,Hawaii,HI,2016,M,"Bachelor's degree (BA, AB, BS)",6,2033,31.7,3295.6
447,1203,Hawaii,HI,2016,M,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,825,34.1,3282.3
448,1204,Hawaii,HI,2016,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,104,34.2,3351.1
449,1205,Hawaii,HI,2016,M,Unknown or Not Stated,-9,57,29.8,3124.0
450,1206,Hawaii,HI,2017,F,8th grade or less,1,62,27.3,3058.8
451,1207,Hawaii,HI,2017,F,9th through 12th grade with no diploma,2,1438,26.4,3119.2
452,1208,Hawaii,HI,2017,F,High school graduate or GED completed,3,1465,26.7,3198.5
453,1209,Hawaii,HI,2017,F,"Some college credit, but not a degree",4,1630,28.3,3203.9
454,1210,Hawaii,HI,2017,F,"Associate degree (AA, AS)",5,1051,30.4,3148.0
455,1211,Hawaii,HI,2017,F,"Bachelor's degree (BA, AB, BS)",6,1823,32.3,3203.4
456,1212,Hawaii,HI,2017,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,730,33.8,3202.9
457,1213,Hawaii,HI,2017,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,126,34.5,3258.9
458,1214,Hawaii,HI,2017,F,Unknown or Not Stated,-9,54,28.8,2937.4
459,1215,Hawaii,HI,2017,M,8th grade or less,1,87,27.2,3248.5
460,1216,Hawaii,HI,2017,M,9th through 12th grade with no diploma,2,1606,26.5,3175.5
461,1217,Hawaii,HI,2017,M,High school graduate or GED completed,3,1659,26.8,3316.5
462,1218,Hawaii,HI,2017,M,"Some college credit, but not a degree",4,1762,28.5,3306.0
463,1219,Hawaii,HI,2017,M,"Associate degree (AA, AS)",5,1123,30.1,3258.2
464,1220,Hawaii,HI,2017,M,"Bachelor's degree (BA, AB, BS)",6,1977,32.0,3296.9
465,1221,Hawaii,HI,2017,M,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,741,33.8,3288.6
466,1222,Hawaii,HI,2017,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,123,34.7,3345.1
467,1223,Hawaii,HI,2017,M,Unknown or Not Stated,-9,60,29.1,3080.2
468,1224,Hawaii,HI,2018,F,8th grade or less,1,59,26.9,3249.2
469,1225,Hawaii,HI,2018,F,9th through 12th grade with no diploma,2,1390,26.6,3113.2
470,1226,Hawaii,HI,2018,F,High school graduate or GED completed,3,1411,26.8,3206.9
471,1227,Hawaii,HI,2018,F,"Some college credit, but not a degree",4,1679,28.8,3175.0
472,1228,Hawaii,HI,2018,F,"Associate degree (AA, AS)",5,935,30.8,3161.8
473,1229,Hawaii,HI,2018,F,"Bachelor's degree (BA, AB, BS)",6,1888,32.0,3211.6
474,1230,Hawaii,HI,2018,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,702,34.2,3225.9
475,1231,Hawaii,HI,2018,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,121,34.2,3214.4
476,1232,Hawaii,HI,2018,F,Unknown or Not Stated,-9,61,29.5,3081.8
477,1233,Hawaii,HI,2018,M,8th grade or less,1,78,29.0,3206.5
478,1234,Hawaii,HI,2018,M,9th through 12th grade with no diploma,2,1468,26.8,3191.7
479,1235,Hawaii,HI,2018,M,High school graduate or GED completed,3,1496,26.8,3315.1
480,1236,Hawaii,HI,2018,M,"Some college credit, but not a degree",4,1754,28.7,3283.4
481,1237,Hawaii,HI,2018,M,"Associate degree (AA, AS)",5,1041,30.4,3247.8
482,1238,Hawaii,HI,2018,M,"Bachelor's degree (BA, AB, BS)",6,2001,32.2,3283.5
483,1239,Hawaii,HI,2018,M,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,705,33.9,3277.8
484,1240,Hawaii,HI,2018,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,127,34.8,3280.9
485,1241,Hawaii,HI,2018,M,Unknown or Not Stated,-9,56,30.4,2916.6
486,1242,Hawaii,HI,2019,F,8th grade or less,1,71,27.2,3121.2
487,1243,Hawaii,HI,2019,F,9th through 12th grade with no diploma,2,1388,26.7,3118.2
488,1244,Hawaii,HI,2019,F,High school graduate or GED completed,3,1420,27.0,3175.5
489,1245,Hawaii,HI,2019,F,"Some college credit, but not a degree",4,1636,28.9,3172.4
490,1246,Hawaii,HI,2019,F,"Associate degree (AA, AS)",5,789,31.1,3205.9
491,1247,Hawaii,HI,2019,F,"Bachelor's degree (BA, AB, BS)",6,1804,32.3,3177.9
492,1248,Hawaii,HI,2019,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,722,34.0,3171.7
493,1249,Hawaii,HI,2019,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,111,34.8,3218.0
494,1250,Hawaii,HI,2019,F,Unknown or Not Stated,-9,78,28.0,3042.4
495,1251,Hawaii,HI,2019,M,8th grade or less,1,66,28.7,3030.4
496,1252,Hawaii,HI,2019,M,9th through 12th grade with no diploma,2,1475,26.9,3185.2
497,1253,Hawaii,HI,2019,M,High school graduate or GED completed,3,1521,26.9,3314.6
498,1254,Hawaii,HI,2019,M,"Some college credit, but not a degree",4,1882,28.8,3281.0
499,1255,Hawaii,HI,2019,M,"Associate degree (AA, AS)",5,892,30.7,3244.6
500,1256,Hawaii,HI,2019,M,"Bachelor's degree (BA, AB, BS)",6,1999,32.2,3276.7
501,1257,Hawaii,HI,2019,M,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,733,34.2,3302.7
502,1258,Hawaii,HI,2019,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,135,35.0,3447.8
503,1259,Hawaii,HI,2019,M,Unknown or Not Stated,-9,75,28.5,3234.2
504,1260,Hawaii,HI,2020,F,8th grade or less,1,54,30.4,3166.3
505,1261,Hawaii,HI,2020,F,9th through 12th grade with no diploma,2,1276,27.2,3111.1
506,1262,Hawaii,HI,2020,F,High school graduate or GED completed,3,1364,26.8,3220.8
507,1263,Hawaii,HI,2020,F,"Some college credit, but not a degree",4,1485,28.8,3184.0
508,1264,Hawaii,HI,2020,F,"Associate degree (AA, AS)",5,770,30.8,3176.0
509,1265,Hawaii,HI,2020,F,"Bachelor's degree (BA, AB, BS)",6,1814,32.1,3188.6
510,1266,Hawaii,HI,2020,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,657,34.2,3202.2
511,1267,Hawaii,HI,2020,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,120,35.0,3244.1
512,1268,Hawaii,HI,2020,F,Unknown or Not Stated,-9,129,30.3,3194.2
513,1269,Hawaii,HI,2020,M,8th grade or less,1,62,27.1,3130.4
514,1270,Hawaii,HI,2020,M,9th through 12th grade with no diploma,2,1259,27.3,3229.9
515,1271,Hawaii,HI,2020,M,High school graduate or GED completed,3,1433,26.9,3295.8
516,1272,Hawaii,HI,2020,M,"Some college credit, but not a degree",4,1640,28.8,3288.4
517,1273,Hawaii,HI,2020,M,"Associate degree (AA, AS)",5,852,30.6,3293.0
518,1274,Hawaii,HI,2020,M,"Bachelor's degree (BA, AB, BS)",6,1884,32.1,3276.8
519,1275,Hawaii,HI,2020,M,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,731,34.1,3298.7
520,1276,Hawaii,HI,2020,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,125,34.5,3309.4
521,1277,Hawaii,HI,2020,M,Unknown or Not Stated,-9,130,29.3,3156.2
522,1278,Hawaii,HI,2021,F,8th grade or less,1,40,29.4,3248.7
523,1279,Hawaii,HI,2021,F,9th through 12th grade with no diploma,2,1117,27.0,3124.4
524,1280,Hawaii,HI,2021,F,High school graduate or GED completed,3,1290,27.0,3203.2
525,1281,Hawaii,HI,2021,F,"Some college credit, but not a degree",4,1454,29.4,3196.5
526,1282,Hawaii,HI,2021,F,"Associate degree (AA, AS)",5,780,31.0,3171.3
527,1283,Hawaii,HI,2021,F,"Bachelor's degree (BA, AB, BS)",6,1825,32.2,3171.5
528,1284,Hawaii,HI,2021,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,726,34.3,3178.6
529,1285,Hawaii,HI,2021,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,139,34.6,3219.3
530,1286,Hawaii,HI,2021,F,Unknown or Not Stated,-9,141,29.8,2970.0
531,1287,Hawaii,HI,2021,M,8th grade or less,1,62,29.4,3221.0
532,1288,Hawaii,HI,2021,M,9th through 12th grade with no diploma,2,1237,27.3,3185.0
533,1289,Hawaii,HI,2021,M,High school graduate or GED completed,3,1429,27.1,3312.5
534,1290,Hawaii,HI,2021,M,"Some college credit, but not a degree",4,1546,29.4,3284.1
535,1291,Hawaii,HI,2021,M,"Associate degree (AA, AS)",5,800,31.1,3251.0
536,1292,Hawaii,HI,2021,M,"Bachelor's degree (BA, AB, BS)",6,1919,32.2,3294.1
537,1293,Hawaii,HI,2021,M,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,797,34.2,3293.6
538,1294,Hawaii,HI,2021,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,157,34.5,3291.4
539,1295,Hawaii,HI,2021,M,Unknown or Not Stated,-9,161,30.5,3204.1
540,3444,New York,NY,2016,F,8th grade or less,1,5316,30.2,3201.2
541,3445,New York,NY,2016,F,9th through 12th grade with no diploma,2,12413,26.4,3135.6
542,3446,New York,NY,2016,F,High school graduate or GED completed,3,25339,27.8,3182.3
543,3447,New York,NY,2016,F,"Some college credit, but not a degree",4,18429,28.7,3198.7
544,3448,New York,NY,2016,F,"Associate degree (AA, AS)",5,9301,30.4,3221.1
545,3449,New York,NY,2016,F,"Bachelor's degree (BA, AB, BS)",6,22703,32.0,3229.3
546,3450,New York,NY,2016,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,16418,33.1,3253.5
547,3451,New York,NY,2016,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,4004,34.2,3222.7
548,3452,New York,NY,2016,F,Unknown or Not Stated,-9,543,29.3,3067.6
549,3453,New York,NY,2016,M,8th grade or less,1,5490,30.1,3315.0
550,3454,New York,NY,2016,M,9th through 12th grade with no diploma,2,12918,26.4,3250.0
551,3455,New York,NY,2016,M,High school graduate or GED completed,3,26579,27.8,3308.4
552,3456,New York,NY,2016,M,"Some college credit, but not a degree",4,19344,28.6,3313.9
553,3457,New York,NY,2016,M,"Associate degree (AA, AS)",5,9457,30.3,3331.4
554,3458,New York,NY,2016,M,"Bachelor's degree (BA, AB, BS)",6,24053,32.0,3356.4
555,3459,New York,NY,2016,M,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,17198,33.1,3372.9
556,3460,New York,NY,2016,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,4183,34.1,3337.8
557,3461,New York,NY,2016,M,Unknown or Not Stated,-9,595,29.5,3243.2
558,3462,New York,NY,2017,F,8th grade or less,1,5054,30.3,3210.3
559,3463,New York,NY,2017,F,9th through 12th grade with no diploma,2,11806,26.7,3124.8
560,3464,New York,NY,2017,F,High school graduate or GED completed,3,25372,27.9,3179.3
561,3465,New York,NY,2017,F,"Some college credit, but not a degree",4,17639,28.8,3189.4
562,3466,New York,NY,2017,F,"Associate degree (AA, AS)",5,8855,30.4,3219.1
563,3467,New York,NY,2017,F,"Bachelor's degree (BA, AB, BS)",6,22566,32.1,3231.6
564,3468,New York,NY,2017,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,16167,33.3,3245.4
565,3469,New York,NY,2017,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,3958,34.4,3219.5
566,3470,New York,NY,2017,F,Unknown or Not Stated,-9,597,29.8,3018.1
567,3471,New York,NY,2017,M,8th grade or less,1,5492,30.6,3298.9
